TimeLapse,Db
20,-46.67
20,-45.80
20,-43.00
20,-41.62
20,-41.36
20,-45.01
20,-46.67
20,-45.40
20,-45.40
20,-42.70
20,-41.62
20,-41.36
20,-45.80
20,-46.22
20,-43.00
20,-42.42
20,-42.14
20,-41.62
20,-43.62
20,-45.40
20,-48.16
20,-45.01
20,-40.88
20,-41.36
20,-41.87
20,-47.14
20,-46.22
20,-45.40
20,-42.70
20,-42.14
20,-40.88
20,-45.80
20,-46.67
20,-45.40
20,-43.62
20,-42.14
20,-41.87
20,-43.62
20,-46.67
20,-47.14
20,-43.62
20,-43.62
20,-43.30
20,-42.14
20,-45.01
20,-47.64
20,-45.40
20,-42.14
20,-40.88
20,-41.36
20,-43.30
20,-46.67
20,-46.22
20,-46.22
20,-42.42
20,-42.14
20,-42.14
20,-45.80
20,-47.64
20,-45.80
21,-43.62
21,-42.14
21,-41.87
21,-43.95
21,-48.16
21,-47.64
21,-45.40
21,-42.70
21,-41.36
21,-41.62
21,-45.01
21,-47.64
21,-45.80
21,-42.14
21,-42.14
21,-40.20
21,-45.01
21,-47.14
21,-45.80
21,-45.01
21,-42.14
21,-42.70
21,-41.87
21,-47.14
21,-47.64
21,-45.80
21,-42.14
21,-42.14
21,-42.14
21,-45.01
21,-48.16
21,-45.40
21,-45.80
21,-42.14
21,-41.36
21,-43.30
21,-46.67
21,-46.67
21,-45.40
21,-43.62
21,-42.14
21,-41.87
21,-45.01
21,-47.14
21,-46.22
21,-43.95
21,-42.42
21,-43.00
21,-42.42
21,-47.14
21,-48.16
21,-46.22
21,-43.95
21,-42.42
21,-42.14
21,-45.40
21,-47.14
21,-47.14
21,-44.29
21,-41.62
21,-41.62
21,-42.14
21,-47.14
21,-47.64
21,-42.42
21,-42.42
21,-42.14
21,-41.62
21,-45.80
21,-48.16
21,-45.40
21,-43.62
21,-41.87
21,-41.87
21,-43.62
21,-45.80
21,-48.16
21,-44.64
21,-41.87
21,-41.12
21,-41.12
21,-45.01
21,-46.67
21,-46.67
21,-42.42
21,-42.14
21,-40.88
21,-43.62
21,-46.67
21,-47.64
21,-45.80
21,-42.14
21,-41.36
21,-41.87
21,-47.14
21,-48.16
21,-46.22
21,-43.00
21,-41.87
21,-40.88
21,-44.29
21,-46.22
21,-47.64
21,-45.40
21,-41.87
21,-42.14
21,-42.14
21,-45.80
21,-47.14
21,-46.67
21,-42.70
21,-41.87
21,-41.62
21,-43.95
21,-45.80
21,-45.01
21,-44.29
21,-46.67
21,-45.80
21,-43.62
21,-42.14
21,-42.14
21,-42.42
21,-47.14
21,-45.80
21,-45.80
21,-42.14
21,-39.99
21,-41.62
21,-45.01
21,-47.64
21,-47.14
21,-43.95
21,-42.42
21,-42.14
21,-42.42
21,-47.64
21,-47.64
21,-43.00
21,-47.14
21,-48.16
21,-46.22
21,-42.14
21,-42.42
21,-41.62
21,-45.80
21,-48.16
21,-47.64
21,-42.70
21,-42.42
21,-41.36
21,-43.30
21,-45.80
21,-46.67
21,-45.80
21,-42.42
21,-41.62
21,-41.36
21,-46.22
21,-47.14
21,-46.67
21,-42.42
21,-42.14
21,-41.62
21,-45.01
21,-46.67
21,-46.67
21,-43.95
21,-42.14
21,-42.14
21,-41.87
21,-46.22
21,-47.14
21,-46.22
21,-43.00
21,-42.14
21,-40.88
21,-44.29
21,-47.14
21,-47.14
21,-43.62
21,-41.62
21,-40.88
21,-41.36
21,-44.29
21,-48.16
21,-47.14
21,-43.00
21,-42.70
21,-41.62
21,-45.40
21,-48.16
21,-46.22
21,-43.30
21,-41.87
21,-41.62
21,-42.42
21,-47.14
21,-46.67
21,-47.64
21,-43.00
21,-42.14
21,-41.87
21,-45.40
21,-46.67
21,-46.67
21,-43.95
21,-41.12
21,-41.87
21,-42.70
21,-46.22
21,-45.40
21,-45.80
21,-43.00
21,-41.87
21,-41.36
21,-46.22
21,-46.67
21,-45.80
21,-42.70
21,-42.42
21,-41.87
21,-43.62
21,-46.67
21,-46.67
21,-45.80
21,-44.29
21,-41.12
21,-41.87
21,-45.40
21,-46.67
21,-46.67
21,-42.70
21,-42.70
21,-41.62
21,-43.62
21,-46.67
21,-47.14
21,-44.29
21,-42.70
21,-41.36
21,-41.62
21,-45.01
21,-46.22
21,-45.80
21,-43.00
21,-41.62
21,-42.42
21,-43.62
21,-47.14
21,-46.67
21,-44.29
21,-42.42
21,-42.14
21,-42.14
21,-45.40
21,-46.67
21,-48.16
21,-42.42
21,-41.12
21,-41.87
21,-44.29
21,-47.14
21,-45.80
21,-46.67
21,-42.70
21,-42.70
21,-42.70
21,-45.80
21,-45.40
21,-46.67
21,-42.14
21,-41.62
21,-41.62
21,-46.67
21,-47.14
21,-45.80
21,-43.30
21,-42.14
21,-41.62
21,-42.14
21,-44.29
21,-47.14
21,-46.67
21,-42.70
21,-41.36
21,-41.36
21,-45.80
21,-47.14
21,-45.80
21,-42.70
21,-42.42
21,-41.87
21,-43.62
21,-48.16
21,-47.64
21,-44.64
21,-42.42
21,-43.00
21,-41.87
21,-45.40
21,-46.67
21,-45.80
21,-43.62
21,-42.14
21,-41.36
21,-43.00
21,-46.67
21,-46.22
21,-44.29
21,-42.70
21,-42.14
21,-41.87
21,-45.01
21,-47.14
21,-46.67
21,-43.62
21,-41.87
21,-41.36
21,-44.29
21,-47.14
21,-45.40
21,-43.95
21,-42.14
21,-42.14
21,-42.14
21,-45.40
21,-47.64
21,-45.80
21,-43.62
21,-42.14
21,-42.14
21,-45.01
21,-46.67
21,-48.16
21,-44.29
21,-42.42
21,-42.42
21,-42.70
21,-45.01
21,-47.14
21,-45.40
21,-42.42
21,-41.87
21,-42.14
21,-46.22
21,-47.64
21,-46.22
21,-43.30
21,-42.42
21,-41.12
21,-43.00
21,-45.80
21,-48.16
21,-45.80
21,-43.30
21,-41.87
21,-41.12
21,-45.01
21,-45.40
21,-45.80
21,-45.01
21,-42.42
21,-41.87
21,-41.12
21,-46.22
21,-45.80
21,-45.80
21,-43.00
21,-41.87
21,-41.62
21,-45.40
21,-47.14
21,-45.40
21,-43.95
21,-42.42
21,-41.62
21,-42.70
21,-45.01
21,-47.64
22,-44.29
22,-41.62
22,-42.14
22,-42.42
22,-45.01
22,-45.40
22,-45.80
22,-43.95
22,-41.87
22,-41.62
22,-43.62
22,-47.64
22,-45.80
22,-45.01
22,-42.14
22,-42.14
22,-41.36
22,-45.01
22,-47.14
22,-46.22
22,-42.42
22,-41.87
22,-41.62
22,-44.29
22,-45.80
22,-46.67
22,-44.29
22,-41.87
22,-41.36
22,-41.87
22,-45.80
22,-47.64
22,-46.67
22,-42.70
22,-41.87
22,-42.14
22,-45.01
22,-46.22
22,-46.67
22,-45.01
22,-42.14
22,-41.62
22,-42.70
22,-45.80
22,-46.22
22,-47.14
22,-43.95
22,-42.14
22,-39.58
22,-43.62
22,-47.64
22,-47.64
22,-43.30
22,-42.14
22,-41.87
22,-42.14
22,-45.80
22,-47.64
22,-45.80
22,-43.62
22,-42.14
22,-40.88
22,-44.64
22,-46.67
22,-45.80
22,-45.01
22,-42.70
22,-42.42
22,-43.00
22,-46.67
22,-45.40
22,-45.40
22,-42.14
22,-42.14
22,-41.62
22,-45.01
22,-46.22
22,-45.40
22,-43.95
22,-43.00
22,-41.62
22,-43.00
22,-47.14
22,-45.80
22,-45.01
22,-42.70
22,-42.14
22,-41.36
22,-46.67
22,-47.14
22,-45.40
22,-43.00
22,-42.14
22,-41.62
22,-42.42
22,-45.40
22,-45.80
22,-43.62
22,-42.14
22,-41.87
22,-41.62
22,-46.22
22,-46.67
22,-45.80
22,-43.62
22,-41.87
22,-41.87
22,-44.29
22,-47.64
22,-41.12
22,-45.01
22,-47.64
22,-46.67
22,-43.95
22,-41.87
22,-47.64
22,-42.14
22,-45.40
22,-47.14
22,-45.80
22,-42.42
22,-42.14
22,-41.87
22,-45.80
22,-45.80
22,-47.14
22,-43.30
22,-40.65
22,-41.87
22,-41.87
22,-47.14
22,-45.80
22,-45.40
22,-42.70
22,-41.62
22,-41.36
22,-45.01
22,-46.67
22,-47.64
22,-42.14
22,-42.14
22,-41.36
22,-42.70
22,-47.64
22,-46.67
22,-42.14
22,-43.00
22,-41.62
22,-41.36
22,-45.80
22,-46.67
22,-46.67
22,-43.62
22,-42.70
22,-42.14
22,-42.42
22,-48.16
22,-47.64
22,-45.01
22,-43.00
22,-41.87
22,-41.62
22,-45.01
22,-45.80
22,-45.40
22,-43.30
22,-42.14
